Time,I_s
0.0,0.0
1e-09,3.1427132500842433e-06
2e-09,6.2195986820202075e-06
3.0000000000000004e-09,9.231815863072583e-06
4e-09,1.218051404618158e-05
5e-09,1.5066832169961623e-05
6.000000000000001e-09,1.7891898858700492e-05
7.000000000000001e-09,2.0656832422360615e-05
8e-09,2.3362740856577337e-05
9.000000000000001e-09,2.6010721842661955e-05
1e-08,2.8601862747597382e-05
1.1000000000000001e-08,3.113724062404335e-05
1.2000000000000002e-08,3.3617922210331646e-05
1.3e-08,3.60449639304687e-05
1.4000000000000001e-08,3.8419411894134725e-05
1.5000000000000002e-08,4.0742301896684596e-05
1.6e-08,4.301465941914718e-05
1.7e-08,4.52374996282247e-05
1.8000000000000002e-08,4.741182737629402e-05
1.9e-08,4.9538637201405585e-05
2e-08,5.161891332728448e-05
2.1000000000000003e-08,5.365362966333002e-05
2.2000000000000002e-08,5.5643749804614416e-05
2.3e-08,5.759022703188455e-05
2.4000000000000003e-08,5.949400431156239e-05
2.5000000000000002e-08,6.135601429574215e-05
2.6e-08,6.317717932219314e-05
2.7e-08,6.49584114143589e-05
2.8000000000000003e-08,6.670061228135609e-05
2.9e-08,6.840467331797689e-05
3.0000000000000004e-08,7.007147560468508e-05
3.1e-08,7.170188990762239e-05
3.2e-08,7.329677667860016e-05
3.3000000000000004e-08,7.485698605510724e-05
3.4e-08,7.638335786030472e-05
3.5e-08,7.787672160302771e-05
3.6000000000000005e-08,7.933789647778682e-05
3.7e-08,8.076769136476473e-05
3.8e-08,8.216690482982028e-05
3.9000000000000005e-08,8.353632512448543e-05
4e-08,8.487673018596443e-05
4.1e-08,8.618888763713898e-05
4.2000000000000006e-08,8.747355478656241e-05
4.3e-08,8.873126289100962e-05
4.4000000000000004e-08,8.996204882242946e-05
4.5000000000000006e-08,9.116635881854123e-05
4.6e-08,9.234466245782239e-05
4.7000000000000004e-08,9.349742511468163e-05
4.8000000000000006e-08,9.462510795945722e-05
4.9e-08,9.572816795841888e-05
5.0000000000000004e-08,9.680705787376597e-05
5.1e-08,9.786222626362838e-05
5.2e-08,9.889411748206735e-05
5.3000000000000005e-08,9.990317167907323e-05
5.4e-08,0.00010088982480056775
5.5e-08,0.00010185450858840248
5.6000000000000005e-08,0.00010279765058035994
5.7e-08,0.00010371967411015295
5.8e-08,0.00010462099830742461
5.9000000000000006e-08,0.00010550203809774831
6.000000000000001e-08,0.00010636320420262838
6.1e-08,0.00010720490313949923
6.2e-08,0.00010802753722172567
6.300000000000001e-08,0.00010883150455860344
6.4e-08,0.00010961719905535814
6.5e-08,0.00011038501041314578
6.600000000000001e-08,0.00011113532412905351
6.7e-08,0.00011186852149609858
6.8e-08,0.00011258497960322795
6.900000000000001e-08,0.00011328507133532
7e-08,0.00011396916537318304
7.1e-08,0.00011463762619355643
7.200000000000001e-08,0.00011529081406910942
7.3e-08,0.00011592908506844119
7.4e-08,0.00011655279105608264
7.500000000000001e-08,0.00011716227969249407
7.6e-08,0.00011775789443406665
7.7e-08,0.00011833997453312235
7.800000000000001e-08,0.00011890885503791247
7.9e-08,0.00011946486679262016
8e-08,0.00012000833643735764
8.100000000000001e-08,0.00012053958640816846
8.2e-08,0.00012105893493702689
8.3e-08,0.00012156669605183638
8.400000000000001e-08,0.00012206317957643196
8.500000000000001e-08,0.00012254866077077723
8.6e-08,0.00012302318047635233
8.700000000000001e-08,0.0001234868897899319
8.800000000000001e-08,0.00012393997751504514
8.9e-08,0.00012438263086456347
9.000000000000001e-08,0.00012481503546070053
9.100000000000001e-08,0.00012523737533501182
9.2e-08,0.0001256498329283956
9.300000000000001e-08,0.00012605258909109164
9.400000000000001e-08,0.00012644582308268235
9.5e-08,0.00012682971257209222
9.600000000000001e-08,0.00012720443363758787
9.700000000000001e-08,0.000127570160766778
9.8e-08,0.00012792706685661368
9.9e-08,0.00012827532321338793
1.0000000000000001e-07,0.00012861509955273612
1.01e-07,0.00012894656399963574
1.02e-07,0.0001292698830884066
1.0300000000000001e-07,0.00012958522176271023
1.04e-07,0.0001298927433755509
1.05e-07,0.0001301926096892746
1.0600000000000001e-07,0.00013048498087557
1.07e-07,0.00013077001551546716
1.08e-07,0.00013104787059933917
1.0900000000000001e-07,0.0001313187015269008
1.1e-07,0.0001315826621072091
1.11e-07,0.00013183990455866324
1.1200000000000001e-07,0.00013209057950900487
1.13e-07,0.00013233483599531728
1.14e-07,0.00013257282146402624
1.1500000000000001e-07,0.0001328046817709
1.16e-07,0.00013303056118104835
1.17e-07,0.0001332506023689236
1.1800000000000001e-07,0.00013346494641832036
1.1900000000000001e-07,0.000133673732822375
1.2000000000000002e-07,0.00013387709948356656
1.21e-07,0.00013407518271371595
1.22e-07,0.00013426811723398627
1.23e-07,0.00013445603617488294
1.24e-07,0.00013463907107625318
1.2500000000000002e-07,0.00013481735188728712
1.2600000000000002e-07,0.00013499100696651634
1.27e-07,0.00013516016308181476
1.28e-07,0.00013532494540695293
1.29e-07,0.0001354853979952049
1.3e-07,0.00013564153436887173
1.31e-07,0.00013579342931199808
1.3200000000000002e-07,0.0001359411569980362
1.33e-07,0.00013608479098984583
1.34e-07,0.0001362244042396942
1.35e-07,0.00013636006908925624
1.36e-07,0.00013649185726961427
1.37e-07,0.0001366198399012581
1.3800000000000002e-07,0.00013674408749408528
1.3900000000000001e-07,0.0001368646699474007
1.4e-07,0.00013698165654991689
1.41e-07,0.00013709511597975382
1.42e-07,0.00013720511630443911
1.43e-07,0.00013731172498090787
1.4400000000000002e-07,0.00013741500885550273
1.4500000000000001e-07,0.00013751503416397384
